x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,x21,y21,z21,label
0.3826400637626648,0.7562742233276367,4.64830449686815e-08,0.40397998690605164,0.6745522022247314,-0.020686548203229904,0.403492271900177,0.5930114388465881,-0.03809084743261337,0.3942168653011322,0.5253933668136597,-0.05324047431349754,0.3949076235294342,0.46094760298728943,-0.07174494117498398,0.3915988504886627,0.610633134841919,-0.061944086104631424,0.3628239035606384,0.5641967058181763,-0.0990598127245903,0.3468935191631317,0.5312508344650269,-0.1254962682723999,0.336927592754364,0.4974861741065979,-0.14433956146240234,0.3807472586631775,0.6501266360282898,-0.07109759002923965,0.34653401374816895,0.6059972047805786,-0.10377936065196991,0.32435181736946106,0.5747754573822021,-0.12327635288238525,0.30547666549682617,0.5466795563697815,-0.1407211869955063,0.36933645606040955,0.7021573781967163,-0.08097836375236511,0.33951810002326965,0.6670265793800354,-0.11609849333763123,0.3151478171348572,0.6360093951225281,-0.1316397488117218,0.29404711723327637,0.6032935976982117,-0.1442551463842392,0.36003801226615906,0.7592242956161499,-0.09132391959428787,0.3434217870235443,0.750767707824707,-0.12514019012451172,0.332899808883667,0.7366832494735718,-0.13882960379123688,0.3200860321521759,0.7211621999740601,-0.14953042566776276,paper
0.3250361979007721,0.736465334892273,4.2235799924128514e-07,0.3655874729156494,0.648891270160675,-0.004807696677744389,0.3960943818092346,0.5596768260002136,-0.016106771305203438,0.4138950705528259,0.4976300597190857,-0.027894968166947365,0.4279724359512329,0.444082647562027,-0.04152657091617584,0.37964221835136414,0.5599315762519836,-0.05120115727186203,0.4063059091567993,0.4880024194717407,-0.08772245049476624,0.4267798960208893,0.4321068525314331,-0.11241231113672256,0.4475112557411194,0.3814561367034912,-0.13015322387218475,0.3762596547603607,0.5881958603858948,-0.067976213991642,0.3999527394771576,0.5107443332672119,-0.10919185727834702,0.41882073879241943,0.4475233554840088,-0.1361648142337799,0.43628761172294617,0.384891152381897,-0.15540017187595367,0.378130704164505,0.6327555775642395,-0.08253256976604462,0.39330410957336426,0.5616055130958557,-0.11949766427278519,0.401522159576416,0.5077406167984009,-0.1371193379163742,0.4076257646083832,0.4555409550666809,-0.14833718538284302,0.3871852159500122,0.6865243315696716,-0.09630665183067322,0.3944304585456848,0.6426088809967041,-0.12829691171646118,0.3994392156600952,0.6073561906814575,-0.14146000146865845,0.40357112884521484,0.5707991719245911,-0.15009705722332,paper
0.8663433790206909,0.8920424580574036,5.439153483166592e-07,0.8887877464294434,0.8129948377609253,-0.013100415468215942,0.8684598803520203,0.7389695644378662,-0.032764337956905365,0.8324985504150391,0.7107101678848267,-0.049395203590393066,0.7990071177482605,0.7064104676246643,-0.06695322692394257,0.8790956139564514,0.7423129081726074,-0.06600525230169296,0.8507269024848938,0.6985695958137512,-0.09827619045972824,0.8351852297782898,0.7012142539024353,-0.11582358181476593,0.831805408000946,0.7024829983711243,-0.12256013602018356,0.8472017049789429,0.7795025706291199,-0.06977814435958862,0.8207802176475525,0.6968641877174377,-0.09430975466966629,0.8123511075973511,0.6360397934913635,-0.09807290136814117,0.8164159655570984,0.5939820408821106,-0.09802525490522385,0.8074381947517395,0.8155634999275208,-0.07134886831045151,0.7639122009277344,0.7656707167625427,-0.09093179553747177,0.7677394151687622,0.7561982870101929,-0.0793088749051094,0.7849555015563965,0.7583258748054504,-0.06534900516271591,0.7734347581863403,0.8482410311698914,-0.0729377493262291,0.7452160716056824,0.8051046133041382,-0.07922694087028503,0.7547650337219238,0.7919458746910095,-0.061555031687021255,0.7711973786354065,0.790053129196167,-0.04477568343281746,scissors
0.4596233367919922,0.7481769323348999,6.271670827118214e-07,0.40762680768966675,0.6679473519325256,-0.007376380264759064,0.3296675682067871,0.6557686924934387,-0.02740178443491459,0.26711681485176086,0.6862897872924805,-0.04691445827484131,0.22074466943740845,0.7032391428947449,-0.06828172504901886,0.35991472005844116,0.6267247200012207,-0.06347320973873138,0.31042981147766113,0.5714414119720459,-0.09929373115301132,0.2833445072174072,0.5232948064804077,-0.11925537884235382,0.2647004723548889,0.47804540395736694,-0.13067370653152466,0.3633946180343628,0.6734386086463928,-0.07329969853162766,0.2970598340034485,0.6526072025299072,-0.10603941977024078,0.2484132945537567,0.6240081191062927,-0.1187010258436203,0.21380069851875305,0.597804069519043,-0.12880286574363708,0.3658371567726135,0.7342544198036194,-0.08056778460741043,0.2752898037433624,0.7369083166122437,-0.10768606513738632,0.26259708404541016,0.7419901490211487,-0.10147646069526672,0.2739495038986206,0.7457483410835266,-0.09338634461164474,0.3695572018623352,0.7972931265830994,-0.08724664896726608,0.2911769151687622,0.8028774261474609,-0.10490558296442032,0.26990407705307007,0.795770525932312,-0.10089125484228134,0.26985886693000793,0.7906431555747986,-0.09534715116024017,scissors
0.7189234495162964,0.6368852257728577,-1.0204676215153086e-07,0.6750965118408203,0.5828142166137695,-0.004407891537994146,0.6373631358146667,0.5385414958000183,-0.016224879771471024,0.6048261523246765,0.5322321057319641,-0.0303391944617033,0.585075318813324,0.5472253561019897,-0.04522043466567993,0.6680725812911987,0.47725749015808105,-0.02312292531132698,0.6454893350601196,0.4179292619228363,-0.040876735001802444,0.630814254283905,0.3823587894439697,-0.050254937261343,0.6204915642738342,0.350935697555542,-0.05825996771454811,0.694461464881897,0.49683716893196106,-0.03446066007018089,0.6374285221099854,0.49922358989715576,-0.05889981985092163,0.6108078956604004,0.531283974647522,-0.06204763054847717,0.6044996976852417,0.550567626953125,-0.06161047890782356,0.7084332704544067,0.5364565253257751,-0.04648852348327637,0.6394361853599548,0.5607064962387085,-0.06679700314998627,0.6239001154899597,0.5792459845542908,-0.060852471739053726,0.6275826692581177,0.5781014561653137,-0.05403834208846092,0.7136945724487305,0.5809789299964905,-0.0592028871178627,0.6515023112297058,0.595611572265625,-0.07042109221220016,0.6303482055664062,0.6040236353874207,-0.0643177181482315,0.6249977350234985,0.6011996269226074,-0.05815078690648079,scissors
0.25111624598503113,0.9375465512275696,4.3618410927592777e-07,0.28379034996032715,0.8595914840698242,-0.016801122575998306,0.34550708532333374,0.8078586459159851,-0.035884562879800797,0.41066238284111023,0.8056376576423645,-0.053599368780851364,0.4559073746204376,0.8222383856773376,-0.07044174522161484,0.30731117725372314,0.7651013731956482,-0.06020493060350418,0.3431054949760437,0.682334303855896,-0.08746402710676193,0.37450268864631653,0.6277616620063782,-0.10513117909431458,0.3990776538848877,0.5848081707954407,-0.11716176569461823,0.303657591342926,0.8154023885726929,-0.06947186589241028,0.365802139043808,0.7724633812904358,-0.09581071883440018,0.409837007522583,0.7469296455383301,-0.10723427683115005,0.4395714998245239,0.7324097752571106,-0.11538416147232056,0.30719149112701416,0.8877724409103394,-0.07771896570920944,0.38681572675704956,0.8664335012435913,-0.1031222939491272,0.4178122580051422,0.8532374501228333,-0.10595250129699707,0.4265872836112976,0.8408101797103882,-0.10495668649673462,0.3199562132358551,0.9626731872558594,-0.08678591251373291,0.4005223214626312,0.9503835439682007,-0.10402044653892517,0.42008399963378906,0.930757462978363,-0.10155466198921204,0.4195837676525116,0.9123245477676392,-0.09765227884054184,scissors
0.24775896966457367,0.9414251446723938,5.31961291017069e-07,0.2930248975753784,0.84967041015625,-0.012052617967128754,0.37035104632377625,0.7907187342643738,-0.037424229085445404,0.44441598653793335,0.7992009520530701,-0.061749689280986786,0.48480474948883057,0.8342106342315674,-0.08596957474946976,0.31293031573295593,0.7456578016281128,-0.08033305406570435,0.3477221727371216,0.6561985015869141,-0.11608108878135681,0.3620621860027313,0.5902978181838989,-0.13755126297473907,0.3704358637332916,0.531781792640686,-0.1536146104335785,0.29743120074272156,0.8001163005828857,-0.09576354175806046,0.36056265234947205,0.7562925219535828,-0.13622908294200897,0.40163126587867737,0.7282422780990601,-0.15311123430728912,0.42835837602615356,0.7080132961273193,-0.16555562615394592,0.2996412515640259,0.8681045770645142,-0.10828759521245956,0.4012278914451599,0.841874897480011,-0.14400410652160645,0.4500493109226227,0.8425653576850891,-0.1504029780626297,0.47047483921051025,0.8474230766296387,-0.15204018354415894,0.3167213499546051,0.9363768696784973,-0.12104670703411102,0.4059176445007324,0.9152573347091675,-0.14297975599765778,0.4423530101776123,0.906653642654419,-0.14468708634376526,0.4635428488254547,0.8979485034942627,-0.14520837366580963,scissors
0.25868895649909973,0.7024509310722351,6.190693966345862e-07,0.2971334159374237,0.5989063382148743,-0.030424131080508232,0.33564043045043945,0.5295234322547913,-0.06873863190412521,0.3785976767539978,0.5531550645828247,-0.1058398187160492,0.39363086223602295,0.6181403398513794,-0.141602024435997,0.2689923048019409,0.5050990581512451,-0.11223307996988297,0.2518320679664612,0.40006202459335327,-0.1702376753091812,0.24345724284648895,0.3266040086746216,-0.210541769862175,0.23327936232089996,0.2612178921699524,-0.2418220490217209,0.24579426646232605,0.565766453742981,-0.12728147208690643,0.23318955302238464,0.5346331596374512,-0.19670870900154114,0.2205163687467575,0.5022391080856323,-0.22402000427246094,0.20925596356391907,0.46909135580062866,-0.24170158803462982,0.24431894719600677,0.6348853707313538,-0.14150816202163696,0.31713664531707764,0.6232017278671265,-0.19127364456653595,0.3453862965106964,0.6169094443321228,-0.1880587637424469,0.34932035207748413,0.6102064847946167,-0.18283528089523315,0.2614295482635498,0.6948232650756836,-0.16024814546108246,0.3387826085090637,0.6829103827476501,-0.1996075063943863,0.3571094572544098,0.6679067611694336,-0.20337848365306854,0.35797202587127686,0.6533617973327637,-0.20348462462425232,scissors
0.7014884948730469,0.7182626724243164,-3.594076076751662e-07,0.679132342338562,0.6269849538803101,-0.0054543511942029,0.6575267314910889,0.5347662568092346,-0.01597781851887703,0.6306127905845642,0.48095622658729553,-0.026542197912931442,0.6066359877586365,0.4582189917564392,-0.03468731418251991,0.716773509979248,0.5041818022727966,-0.029526183381676674,0.6218349933624268,0.4873221218585968,-0.05330681800842285,0.6180676817893982,0.5327772498130798,-0.06227382272481918,0.6420198082923889,0.5483568906784058,-0.06739948689937592,0.7165912389755249,0.5571974515914917,-0.04047098010778427,0.6063460111618042,0.5425810217857361,-0.06279397755861282,0.6168401837348938,0.5799568891525269,-0.060989540070295334,0.6452277898788452,0.58818519115448,-0.05983654782176018,0.7046709060668945,0.6154356002807617,-0.05218455567955971,0.6028158068656921,0.5999600887298584,-0.07061728835105896,0.6174281239509583,0.6304214596748352,-0.05858808755874634,0.6480199098587036,0.6366063356399536,-0.05044994130730629,0.6869603991508484,0.6748872399330139,-0.06437958776950836,0.6076869964599609,0.6547802090644836,-0.07986241579055786,0.6204499006271362,0.6725446581840515,-0.07502198219299316,0.6491813659667969,0.6804361343383789,-0.06967391073703766,rock
0.70412278175354,0.8431353569030762,-2.7475482511363225e-07,0.6835936307907104,0.7404093742370605,-0.015795553103089333,0.6732029914855957,0.6565067768096924,-0.0352717749774456,0.659137487411499,0.6034071445465088,-0.052702005952596664,0.6605862975120544,0.5941154956817627,-0.06694439798593521,0.7575388550758362,0.6304418444633484,-0.04031999036669731,0.6537731885910034,0.6227939128875732,-0.06706541031599045,0.6504591107368469,0.6584441065788269,-0.08134142309427261,0.676913321018219,0.6687829494476318,-0.09063616394996643,0.7606300711631775,0.6910167932510376,-0.048799220472574234,0.6385586857795715,0.6816237568855286,-0.06866613775491714,0.649294912815094,0.7116219401359558,-0.06949595361948013,0.6787329316139221,0.7160220742225647,-0.0717470645904541,0.7497149705886841,0.757756233215332,-0.05846066772937775,0.6358849406242371,0.7433099150657654,-0.07146164029836655,0.650235116481781,0.7634460926055908,-0.05857900157570839,0.6779839396476746,0.7692338228225708,-0.051786527037620544,0.7295815348625183,0.8249927759170532,-0.07042960077524185,0.6426722407341003,0.8035095930099487,-0.08188343048095703,0.656868577003479,0.8121597170829773,-0.07541697472333908,0.6858146786689758,0.8165767192840576,-0.06935826689004898,rock
0.4848593473434448,0.7679389715194702,-3.7560832311100967e-07,0.46811023354530334,0.6802146434783936,-0.003641820279881358,0.42452457547187805,0.582303524017334,-0.015205536969006062,0.3708280324935913,0.5280733704566956,-0.026537450030446053,0.3269907236099243,0.5256105661392212,-0.03657834976911545,0.4467405378818512,0.5680023431777954,-0.03473442792892456,0.34036439657211304,0.5627970695495605,-0.06586245447397232,0.3517237603664398,0.5980891585350037,-0.07757077366113663,0.3789917528629303,0.6022818088531494,-0.08145228028297424,0.43958577513694763,0.6266365051269531,-0.04606156796216965,0.3262949287891388,0.6207525730133057,-0.07330650836229324,0.34514176845550537,0.6489724516868591,-0.06913793832063675,0.3770877420902252,0.6493279933929443,-0.06503099948167801,0.42533349990844727,0.6884742975234985,-0.05818251892924309,0.3236581087112427,0.6793745160102844,-0.08475981652736664,0.34602195024490356,0.7048692107200623,-0.06833308190107346,0.37992873787879944,0.7044962644577026,-0.05427628755569458,0.4068039655685425,0.7493487596511841,-0.07004150748252869,0.3309972882270813,0.7364879250526428,-0.08828124403953552,0.3515129089355469,0.7547199726104736,-0.07847116887569427,0.38147878646850586,0.7563101053237915,-0.06888306885957718,rock
0.3201056718826294,0.8343448638916016,-3.2813386496854946e-07,0.35341981053352356,0.7178679704666138,-0.011983358301222324,0.37718069553375244,0.6040830016136169,-0.028239207342267036,0.40233883261680603,0.5243459343910217,-0.04439464956521988,0.4254791736602783,0.479991614818573,-0.05623961240053177,0.2774004638195038,0.5416021347045898,-0.04866950586438179,0.41307950019836426,0.5279914736747742,-0.08249573409557343,0.42761310935020447,0.5911837220191956,-0.09707055985927582,0.39761754870414734,0.6164276599884033,-0.10784471035003662,0.26681625843048096,0.6126337647438049,-0.06202201172709465,0.42183107137680054,0.5999099016189575,-0.09342558681964874,0.4188075661659241,0.6546881794929504,-0.09656630456447601,0.38846173882484436,0.6704831719398499,-0.10258397459983826,0.27483823895454407,0.6908251643180847,-0.07592099905014038,0.42120492458343506,0.6776928901672363,-0.10118686407804489,0.41085487604141235,0.7222444415092468,-0.09218043833971024,0.37998491525650024,0.7343012094497681,-0.08876992017030716,0.29366448521614075,0.7664825320243835,-0.09190897643566132,0.4105985760688782,0.7503550052642822,-0.10807867348194122,0.4030546545982361,0.7774862051010132,-0.10513909161090851,0.3713141679763794,0.7885802984237671,-0.1041102409362793,rock
0.3388406038284302,0.798051118850708,-3.250852103064972e-07,0.36622288823127747,0.6717171669006348,-0.020144134759902954,0.3788873255252838,0.5537294745445251,-0.04096896946430206,0.3899233341217041,0.47128748893737793,-0.06107235699892044,0.38993901014328003,0.41700810194015503,-0.07661788165569305,0.24088433384895325,0.5061388611793518,-0.060441385954618454,0.38545456528663635,0.47511786222457886,-0.10667926073074341,0.39991116523742676,0.5323836207389832,-0.13233378529548645,0.3656027317047119,0.5583558678627014,-0.15050101280212402,0.2305169552564621,0.5944181084632874,-0.0736231654882431,0.40638184547424316,0.5624952912330627,-0.11484754830598831,0.4013306498527527,0.613760232925415,-0.12441432476043701,0.3669426441192627,0.6278546452522278,-0.13604317605495453,0.24738216400146484,0.6892393827438354,-0.0884680449962616,0.4161089062690735,0.6643441319465637,-0.12102928757667542,0.40174734592437744,0.7016069293022156,-0.11292058229446411,0.3651770055294037,0.7106531858444214,-0.11030876636505127,0.2748916447162628,0.7801746129989624,-0.10672380030155182,0.40430986881256104,0.7571111917495728,-0.1287461519241333,0.3903607428073883,0.7747436761856079,-0.12857884168624878,0.35024765133857727,0.7839220762252808,-0.12954282760620117,rock
